product_id,name,imageURL,url,num_listings,lowest_price_with_shipping,market_price,latestChange,priceChange
610426,Dreepy,https://tcgplayer-cdn.tcgplayer.com/product/610426_200w.jpg,https://www.tcgplayer.com/product/610426/pokemon-sv-prismatic-evolutions-dreepy,626.0,0.02,0.11,2025-02-04 20:46:31,N/A
610427,Drakloak,https://tcgplayer-cdn.tcgplayer.com/product/610427_200w.jpg,https://www.tcgplayer.com/product/610427/pokemon-sv-prismatic-evolutions-drakloak,502.0,0.03,0.15,2025-02-12 02:01:35,7.14%
610428,Dragapult ex - 073/131,https://tcgplayer-cdn.tcgplayer.com/product/610428_200w.jpg,https://www.tcgplayer.com/product/610428/pokemon-sv-prismatic-evolutions-dragapult-ex-073-131,89.0,3.1,3.38,2025-02-12 02:01:35,-0.88%
610429,Eevee,https://tcgplayer-cdn.tcgplayer.com/product/610429_200w.jpg,https://www.tcgplayer.com/product/610429/pokemon-sv-prismatic-evolutions-eevee,734.0,0.01,0.13,2025-02-11 02:13:44,N/A
610430,Eevee ex - 075/131,https://tcgplayer-cdn.tcgplayer.com/product/610430_200w.jpg,https://www.tcgplayer.com/product/610430/pokemon-sv-prismatic-evolutions-eevee-ex-075-131,110.0,12.01,12.01,2025-02-12 02:01:35,0.84%
610431,Snorlax ex,https://tcgplayer-cdn.tcgplayer.com/product/610431_200w.jpg,https://www.tcgplayer.com/product/610431/pokemon-sv-prismatic-evolutions-snorlax-ex,185.0,1.5,2.03,2025-02-12 02:01:35,-5.14%
610432,Hoothoot,https://tcgplayer-cdn.tcgplayer.com/product/610432_200w.jpg,https://www.tcgplayer.com/product/610432/pokemon-sv-prismatic-evolutions-hoothoot,664.0,0.01,0.04,2025-02-11 02:13:44,N/A
610433,Noctowl,https://tcgplayer-cdn.tcgplayer.com/product/610433_200w.jpg,https://www.tcgplayer.com/product/610433/pokemon-sv-prismatic-evolutions-noctowl,468.0,0.02,0.12,2025-02-12 02:01:35,-14.29%
610434,Dunsparce,https://tcgplayer-cdn.tcgplayer.com/product/610434_200w.jpg,https://www.tcgplayer.com/product/610434/pokemon-sv-prismatic-evolutions-dunsparce,677.0,0.01,0.07,2025-02-12 02:01:35,-22.22%
610435,Dudunsparce,https://tcgplayer-cdn.tcgplayer.com/product/610435_200w.jpg,https://www.tcgplayer.com/product/610435/pokemon-sv-prismatic-evolutions-dudunsparce,479.0,0.01,0.12,2025-02-12 02:01:35,-14.29%
610436,Miltank,https://tcgplayer-cdn.tcgplayer.com/product/610436_200w.jpg,https://www.tcgplayer.com/product/610436/pokemon-sv-prismatic-evolutions-miltank,494.0,0.01,0.08,2025-02-12 02:01:35,33.33%
610437,Lugia ex,https://tcgplayer-cdn.tcgplayer.com/product/610437_200w.jpg,https://www.tcgplayer.com/product/610437/pokemon-sv-prismatic-evolutions-lugia-ex,153.0,1.15,1.31,2025-02-12 02:01:35,-8.39%
610438,Buneary,https://tcgplayer-cdn.tcgplayer.com/product/610438_200w.jpg,https://www.tcgplayer.com/product/610438/pokemon-sv-prismatic-evolutions-buneary,664.0,0.01,0.05,2025-02-11 02:13:44,N/A
610439,Lopunny,https://tcgplayer-cdn.tcgplayer.com/product/610439_200w.jpg,https://www.tcgplayer.com/product/610439/pokemon-sv-prismatic-evolutions-lopunny,471.0,0.02,0.05,2025-02-04 20:46:31,N/A
610440,Fan Rotom,https://tcgplayer-cdn.tcgplayer.com/product/610440_200w.jpg,https://www.tcgplayer.com/product/610440/pokemon-sv-prismatic-evolutions-fan-rotom,456.0,0.03,0.09,2025-02-04 20:46:31,N/A
610441,Regigigas,https://tcgplayer-cdn.tcgplayer.com/product/610441_200w.jpg,https://www.tcgplayer.com/product/610441/pokemon-sv-prismatic-evolutions-regigigas,508.0,0.05,0.22,2025-02-12 02:01:35,10.0%
610442,Shaymin,https://tcgplayer-cdn.tcgplayer.com/product/610442_200w.jpg,https://www.tcgplayer.com/product/610442/pokemon-sv-prismatic-evolutions-shaymin,544.0,0.02,0.06,2025-02-11 02:13:44,N/A
610443,Furfrou,https://tcgplayer-cdn.tcgplayer.com/product/610443_200w.jpg,https://www.tcgplayer.com/product/610443/pokemon-sv-prismatic-evolutions-furfrou,490.0,0.01,0.05,2025-02-04 20:46:31,N/A
610444,Hawlucha,https://tcgplayer-cdn.tcgplayer.com/product/610444_200w.jpg,https://www.tcgplayer.com/product/610444/pokemon-sv-prismatic-evolutions-hawlucha,537.0,0.01,0.03,2025-02-11 02:13:44,N/A
610445,Noibat,https://tcgplayer-cdn.tcgplayer.com/product/610445_200w.jpg,https://www.tcgplayer.com/product/610445/pokemon-sv-prismatic-evolutions-noibat,655.0,0.01,0.05,2025-02-11 02:13:44,N/A
610446,Noivern ex,https://tcgplayer-cdn.tcgplayer.com/product/610446_200w.jpg,https://www.tcgplayer.com/product/610446/pokemon-sv-prismatic-evolutions-noivern-ex,218.0,0.2,0.58,2025-02-12 02:01:35,-9.38%
610447,Terapagos ex - 092/131,https://tcgplayer-cdn.tcgplayer.com/product/610447_200w.jpg,https://www.tcgplayer.com/product/610447/pokemon-sv-prismatic-evolutions-terapagos-ex-092-131,132.0,1.75,2.26,2025-02-12 02:01:35,10.24%
610448,Amarys - 093/131,https://tcgplayer-cdn.tcgplayer.com/product/610448_200w.jpg,https://www.tcgplayer.com/product/610448/pokemon-sv-prismatic-evolutions-amarys-093-131,604.0,0.01,0.05,2025-02-11 02:13:44,N/A
610449,Area Zero Underdepths,https://tcgplayer-cdn.tcgplayer.com/product/610449_200w.jpg,https://www.tcgplayer.com/product/610449/pokemon-sv-prismatic-evolutions-area-zero-underdepths,572.0,0.01,0.11,2025-02-12 02:01:35,-8.33%
610450,Binding Mochi,https://tcgplayer-cdn.tcgplayer.com/product/610450_200w.jpg,https://www.tcgplayer.com/product/610450/pokemon-sv-prismatic-evolutions-binding-mochi,613.0,0.01,0.08,2025-02-12 02:01:35,-11.11%
610451,Black Belt's Training - 096/131,https://tcgplayer-cdn.tcgplayer.com/product/610451_200w.jpg,https://www.tcgplayer.com/product/610451/pokemon-sv-prismatic-evolutions-black-belts-training-096-131,556.0,0.03,0.11,2025-02-11 02:13:44,N/A
610452,Black Belt's Training - 097/131,https://tcgplayer-cdn.tcgplayer.com/product/610452_200w.jpg,https://www.tcgplayer.com/product/610452/pokemon-sv-prismatic-evolutions-black-belts-training-097-131,576.0,0.02,0.08,2025-02-12 02:01:35,14.29%
610453,Black Belt's Training - 098/131,https://tcgplayer-cdn.tcgplayer.com/product/610453_200w.jpg,https://www.tcgplayer.com/product/610453/pokemon-sv-prismatic-evolutions-black-belts-training-098-131,561.0,0.01,0.08,2025-02-12 02:01:35,-11.11%
610454,Black Belt's Training - 099/131,https://tcgplayer-cdn.tcgplayer.com/product/610454_200w.jpg,https://www.tcgplayer.com/product/610454/pokemon-sv-prismatic-evolutions-black-belts-training-099-131,581.0,0.01,0.05,2025-02-12 02:01:35,-16.67%
610455,Briar,https://tcgplayer-cdn.tcgplayer.com/product/610455_200w.jpg,https://www.tcgplayer.com/product/610455/pokemon-sv-prismatic-evolutions-briar,617.0,0.01,0.1,2025-02-11 02:13:44,N/A
610456,Buddy-Buddy Poffin,https://tcgplayer-cdn.tcgplayer.com/product/610456_200w.jpg,https://www.tcgplayer.com/product/610456/pokemon-sv-prismatic-evolutions-buddy-buddy-poffin,583.0,0.1,0.3,2025-02-12 02:01:35,25.0%
610457,Bug Catching Set,https://tcgplayer-cdn.tcgplayer.com/product/610457_200w.jpg,https://www.tcgplayer.com/product/610457/pokemon-sv-prismatic-evolutions-bug-catching-set,684.0,0.01,0.09,2025-02-12 02:01:35,12.5%
610458,Carmine,https://tcgplayer-cdn.tcgplayer.com/product/610458_200w.jpg,https://www.tcgplayer.com/product/610458/pokemon-sv-prismatic-evolutions-carmine,672.0,0.01,0.08,2025-02-12 02:01:35,14.29%
610459,Ciphermaniac's Codebreaking,https://tcgplayer-cdn.tcgplayer.com/product/610459_200w.jpg,https://www.tcgplayer.com/product/610459/pokemon-sv-prismatic-evolutions-ciphermaniacs-codebreaking,554.0,0.01,0.08,2025-02-12 02:01:35,-20.0%
610460,Crispin - 105/131,https://tcgplayer-cdn.tcgplayer.com/product/610460_200w.jpg,https://www.tcgplayer.com/product/610460/pokemon-sv-prismatic-evolutions-crispin-105-131,468.0,0.04,0.1,2025-02-12 02:01:35,-23.08%
610461,Earthen Vessel,https://tcgplayer-cdn.tcgplayer.com/product/610461_200w.jpg,https://www.tcgplayer.com/product/610461/pokemon-sv-prismatic-evolutions-earthen-vessel,683.0,0.12,0.37,2025-02-12 02:01:35,-15.68%
610462,Explorer's Guidance,https://tcgplayer-cdn.tcgplayer.com/product/610462_200w.jpg,https://www.tcgplayer.com/product/610462/pokemon-sv-prismatic-evolutions-explorers-guidance,613.0,0.01,0.06,2025-02-04 20:46:31,N/A
610463,Festival Grounds,https://tcgplayer-cdn.tcgplayer.com/product/610463_200w.jpg,https://www.tcgplayer.com/product/610463/pokemon-sv-prismatic-evolutions-festival-grounds,558.0,0.01,0.09,2025-02-11 02:13:44,N/A
610464,Friends in Paldea - 109/131,https://tcgplayer-cdn.tcgplayer.com/product/610464_200w.jpg,https://www.tcgplayer.com/product/610464/pokemon-sv-prismatic-evolutions-friends-in-paldea-109-131,595.0,0.01,0.08,2025-02-12 02:01:35,-11.11%
610465,Glass Trumpet,https://tcgplayer-cdn.tcgplayer.com/product/610465_200w.jpg,https://www.tcgplayer.com/product/610465/pokemon-sv-prismatic-evolutions-glass-trumpet,621.0,0.01,0.1,2025-02-11 02:13:44,N/A
610466,Haban Berry,https://tcgplayer-cdn.tcgplayer.com/product/610466_200w.jpg,https://www.tcgplayer.com/product/610466/pokemon-sv-prismatic-evolutions-haban-berry,582.0,0.01,0.03,2025-02-11 02:13:44,N/A
610467,Janine's Secret Art - 112/131,https://tcgplayer-cdn.tcgplayer.com/product/610467_200w.jpg,https://www.tcgplayer.com/product/610467/pokemon-sv-prismatic-evolutions-janines-secret-art-112-131,613.0,0.01,0.05,2025-02-12 02:01:35,-16.67%
610468,Kieran - 113/131,https://tcgplayer-cdn.tcgplayer.com/product/610468_200w.jpg,https://www.tcgplayer.com/product/610468/pokemon-sv-prismatic-evolutions-kieran-113-131,599.0,0.01,0.07,2025-02-11 02:13:44,N/A
610469,Lacey - 114/131,https://tcgplayer-cdn.tcgplayer.com/product/610469_200w.jpg,https://www.tcgplayer.com/product/610469/pokemon-sv-prismatic-evolutions-lacey-114-131,617.0,0.01,0.06,2025-02-12 02:01:35,-14.29%
610470,Larry's Skill - 115/131,https://tcgplayer-cdn.tcgplayer.com/product/610470_200w.jpg,https://www.tcgplayer.com/product/610470/pokemon-sv-prismatic-evolutions-larrys-skill-115-131,555.0,0.03,0.1,2025-02-11 02:13:44,N/A
610471,Max Rod,https://tcgplayer-cdn.tcgplayer.com/product/610471_200w.jpg,https://www.tcgplayer.com/product/610471/pokemon-sv-prismatic-evolutions-max-rod,144.0,1.8,2.2,2025-02-12 02:01:35,7.84%
610472,Maximum Belt,https://tcgplayer-cdn.tcgplayer.com/product/610472_200w.jpg,https://www.tcgplayer.com/product/610472/pokemon-sv-prismatic-evolutions-maximum-belt,248.0,0.47,0.62,2025-02-12 02:01:35,1.64%
610473,Ogre's Mask,https://tcgplayer-cdn.tcgplayer.com/product/610473_200w.jpg,https://www.tcgplayer.com/product/610473/pokemon-sv-prismatic-evolutions-ogres-mask,596.0,0.01,0.06,2025-02-12 02:01:35,20.0%
610474,Prime Catcher,https://tcgplayer-cdn.tcgplayer.com/product/610474_200w.jpg,https://www.tcgplayer.com/product/610474/pokemon-sv-prismatic-evolutions-prime-catcher,190.0,2.69,3.05,2025-02-12 02:01:35,11.72%
610475,Professor Sada's Vitality,https://tcgplayer-cdn.tcgplayer.com/product/610475_200w.jpg,https://www.tcgplayer.com/product/610475/pokemon-sv-prismatic-evolutions-professor-sadas-vitality,696.0,0.01,0.1,2025-02-12 02:01:35,25.0%
610476,Professor Turo's Scenario,https://tcgplayer-cdn.tcgplayer.com/product/610476_200w.jpg,https://www.tcgplayer.com/product/610476/pokemon-sv-prismatic-evolutions-professor-turos-scenario,619.0,0.01,0.08,2025-02-12 02:01:35,-5.66%
610477,Professor's Research [Professor Oak],https://tcgplayer-cdn.tcgplayer.com/product/610477_200w.jpg,https://www.tcgplayer.com/product/610477/pokemon-sv-prismatic-evolutions-professors-research-professor-oak,521.0,0.01,0.12,2025-02-12 02:01:35,9.09%
610478,Professor's Research [Professor Elm],https://tcgplayer-cdn.tcgplayer.com/product/610478_200w.jpg,https://www.tcgplayer.com/product/610478/pokemon-sv-prismatic-evolutions-professors-research-professor-elm,647.0,0.01,0.11,2025-02-12 02:01:35,10.0%
610479,Professor's Research [Professor Rowan],https://tcgplayer-cdn.tcgplayer.com/product/610479_200w.jpg,https://www.tcgplayer.com/product/610479/pokemon-sv-prismatic-evolutions-professors-research-professor-rowan,638.0,0.02,0.09,2025-02-11 02:13:44,N/A
610480,Professor's Research [Professor Sycamore],https://tcgplayer-cdn.tcgplayer.com/product/610480_200w.jpg,https://www.tcgplayer.com/product/610480/pokemon-sv-prismatic-evolutions-professors-research-professor-sycamore,605.0,0.01,0.09,2025-02-12 02:01:35,-10.0%
610481,Rescue Board,https://tcgplayer-cdn.tcgplayer.com/product/610481_200w.jpg,https://www.tcgplayer.com/product/610481/pokemon-sv-prismatic-evolutions-rescue-board,632.0,0.02,0.09,2025-02-12 02:01:35,28.57%
610482,Roto-Stick,https://tcgplayer-cdn.tcgplayer.com/product/610482_200w.jpg,https://www.tcgplayer.com/product/610482/pokemon-sv-prismatic-evolutions-roto-stick,539.0,0.01,0.11,2025-02-12 02:01:35,-8.33%
610483,Scoop Up Cyclone,https://tcgplayer-cdn.tcgplayer.com/product/610483_200w.jpg,https://www.tcgplayer.com/product/610483/pokemon-sv-prismatic-evolutions-scoop-up-cyclone,336.0,0.2,0.46,2025-02-12 02:01:35,-6.12%
610484,Sparkling Crystal,https://tcgplayer-cdn.tcgplayer.com/product/610484_200w.jpg,https://www.tcgplayer.com/product/610484/pokemon-sv-prismatic-evolutions-sparkling-crystal,219.0,0.6,0.82,2025-02-11 02:13:44,N/A
610485,Techno Radar,https://tcgplayer-cdn.tcgplayer.com/product/610485_200w.jpg,https://www.tcgplayer.com/product/610485/pokemon-sv-prismatic-evolutions-techno-radar,686.0,0.01,0.07,2025-02-12 02:01:35,16.67%
610486,Treasure Tracker,https://tcgplayer-cdn.tcgplayer.com/product/610486_200w.jpg,https://www.tcgplayer.com/product/610486/pokemon-sv-prismatic-evolutions-treasure-tracker,280.0,0.6,0.94,2025-02-12 02:01:35,5.62%
610487,Amarys - 132/131,https://tcgplayer-cdn.tcgplayer.com/product/610487_200w.jpg,https://www.tcgplayer.com/product/610487/pokemon-sv-prismatic-evolutions-amarys-132-131,203.0,0.9,1.2984,2025-02-12 02:01:35,10.03%
610488,Atticus - 133/131,https://tcgplayer-cdn.tcgplayer.com/product/610488_200w.jpg,https://www.tcgplayer.com/product/610488/pokemon-sv-prismatic-evolutions-atticus-133-131,216.0,1.35,1.81,2025-02-12 02:01:35,5.23%
610489,Atticus - 134/131,https://tcgplayer-cdn.tcgplayer.com/product/610489_200w.jpg,https://www.tcgplayer.com/product/610489/pokemon-sv-prismatic-evolutions-atticus-134-131,214.0,0.25,1.08,2025-02-12 02:01:35,-10.74%
610490,Brassius,https://tcgplayer-cdn.tcgplayer.com/product/610490_200w.jpg,https://www.tcgplayer.com/product/610490/pokemon-sv-prismatic-evolutions-brassius,229.0,0.94,1.38,2025-02-12 02:01:35,6.15%
610491,Eri,https://tcgplayer-cdn.tcgplayer.com/product/610491_200w.jpg,https://www.tcgplayer.com/product/610491/pokemon-sv-prismatic-evolutions-eri,136.0,4.73,6.0,2025-02-11 02:13:44,N/A
610492,Friends in Paldea - 137/131,https://tcgplayer-cdn.tcgplayer.com/product/610492_200w.jpg,https://www.tcgplayer.com/product/610492/pokemon-sv-prismatic-evolutions-friends-in-paldea-137-131,187.0,3.22,3.4852,2025-02-12 02:01:35,-5.29%
610493,Giacomo,https://tcgplayer-cdn.tcgplayer.com/product/610493_200w.jpg,https://www.tcgplayer.com/product/610493/pokemon-sv-prismatic-evolutions-giacomo,221.0,0.84,1.114,2025-02-12 02:01:35,-2.28%
610494,Larry's Skill - 139/131,https://tcgplayer-cdn.tcgplayer.com/product/610494_200w.jpg,https://www.tcgplayer.com/product/610494/pokemon-sv-prismatic-evolutions-larrys-skill-139-131,190.0,1.0,1.74,2025-02-12 02:01:35,1.75%
610495,Mela,https://tcgplayer-cdn.tcgplayer.com/product/610495_200w.jpg,https://www.tcgplayer.com/product/610495/pokemon-sv-prismatic-evolutions-mela,152.0,2.47,2.75,2025-02-12 02:01:35,4.17%
610496,Ortega,https://tcgplayer-cdn.tcgplayer.com/product/610496_200w.jpg,https://www.tcgplayer.com/product/610496/pokemon-sv-prismatic-evolutions-ortega,209.0,0.89,1.27,2025-02-12 02:01:35,-7.3%
610497,Raifort,https://tcgplayer-cdn.tcgplayer.com/product/610497_200w.jpg,https://www.tcgplayer.com/product/610497/pokemon-sv-prismatic-evolutions-raifort,237.0,2.0,2.68,2025-02-12 02:01:35,-0.37%
610498,Tyme,https://tcgplayer-cdn.tcgplayer.com/product/610498_200w.jpg,https://www.tcgplayer.com/product/610498/pokemon-sv-prismatic-evolutions-tyme,208.0,0.47,0.74,2025-02-12 02:01:35,-7.5%
610499,Leafeon ex - 144/131,https://tcgplayer-cdn.tcgplayer.com/product/610499_200w.jpg,https://www.tcgplayer.com/product/610499/pokemon-sv-prismatic-evolutions-leafeon-ex-144-131,16.0,299.0,369.58,2025-02-12 02:01:35,-0.16%
610500,Teal Mask Ogerpon ex - 145/131,https://tcgplayer-cdn.tcgplayer.com/product/610500_200w.jpg,https://www.tcgplayer.com/product/610500/pokemon-sv-prismatic-evolutions-teal-mask-ogerpon-ex-145-131,36.0,32.08,35.64,2025-02-12 02:01:35,-0.08%
610501,Flareon ex - 146/131,https://tcgplayer-cdn.tcgplayer.com/product/610501_200w.jpg,https://www.tcgplayer.com/product/610501/pokemon-sv-prismatic-evolutions-flareon-ex-146-131,14.0,299.99,322.24,2025-02-12 02:01:35,0.15%
610502,Ceruledge ex,https://tcgplayer-cdn.tcgplayer.com/product/610502_200w.jpg,https://www.tcgplayer.com/product/610502/pokemon-sv-prismatic-evolutions-ceruledge-ex,6.0,235.26,220.89,2025-02-12 02:01:35,3.54%
610503,Hearthflame Mask Ogerpon ex - 148/131,https://tcgplayer-cdn.tcgplayer.com/product/610503_200w.jpg,https://www.tcgplayer.com/product/610503/pokemon-sv-prismatic-evolutions-hearthflame-mask-ogerpon-ex-148-131,33.0,26.01,28.27,2025-02-11 02:13:44,N/A
610504,Vaporeon ex - 149/131,https://tcgplayer-cdn.tcgplayer.com/product/610504_200w.jpg,https://www.tcgplayer.com/product/610504/pokemon-sv-prismatic-evolutions-vaporeon-ex-149-131,15.0,270.0,297.94,2025-02-12 02:01:35,-2.24%
610505,Glaceon ex - 150/131,https://tcgplayer-cdn.tcgplayer.com/product/610505_200w.jpg,https://www.tcgplayer.com/product/610505/pokemon-sv-prismatic-evolutions-glaceon-ex-150-131,23.0,280.0,313.9,2025-02-12 02:01:35,0.14%
610506,Palafin ex,https://tcgplayer-cdn.tcgplayer.com/product/610506_200w.jpg,https://www.tcgplayer.com/product/610506/pokemon-sv-prismatic-evolutions-palafin-ex,21.0,83.96,90.05,2025-02-11 02:13:44,N/A
610507,Wellspring Mask Ogerpon ex - 152/131,https://tcgplayer-cdn.tcgplayer.com/product/610507_200w.jpg,https://www.tcgplayer.com/product/610507/pokemon-sv-prismatic-evolutions-wellspring-mask-ogerpon-ex-152-131,46.0,18.61,22.85,2025-02-12 02:01:35,-3.75%
610508,Jolteon ex - 153/131,https://tcgplayer-cdn.tcgplayer.com/product/610508_200w.jpg,https://www.tcgplayer.com/product/610508/pokemon-sv-prismatic-evolutions-jolteon-ex-153-131,19.0,229.99,267.98,2025-02-12 02:01:35,-1.69%
610509,Iron Hands ex - 154/131,https://tcgplayer-cdn.tcgplayer.com/product/610509_200w.jpg,https://www.tcgplayer.com/product/610509/pokemon-sv-prismatic-evolutions-iron-hands-ex-154-131,13.0,53.0,55.13,2025-02-12 02:01:35,-1.36%
610510,Espeon ex - 155/131,https://tcgplayer-cdn.tcgplayer.com/product/610510_200w.jpg,https://www.tcgplayer.com/product/610510/pokemon-sv-prismatic-evolutions-espeon-ex-155-131,18.0,345.0,399.95,2025-02-12 02:01:35,0.19%
610511,Sylveon ex - 156/131,https://tcgplayer-cdn.tcgplayer.com/product/610511_200w.jpg,https://www.tcgplayer.com/product/610511/pokemon-sv-prismatic-evolutions-sylveon-ex-156-131,25.0,450.0,517.16,2025-02-12 02:01:35,0.03%
610512,Iron Valiant ex,https://tcgplayer-cdn.tcgplayer.com/product/610512_200w.jpg,https://www.tcgplayer.com/product/610512/pokemon-sv-prismatic-evolutions-iron-valiant-ex,16.0,59.99,61.81,2025-02-11 02:13:44,N/A
610513,Iron Crown ex,https://tcgplayer-cdn.tcgplayer.com/product/610513_200w.jpg,https://www.tcgplayer.com/product/610513/pokemon-sv-prismatic-evolutions-iron-crown-ex,38.0,44.95,50.77,2025-02-12 02:01:35,1.7%
610514,Sandy Shocks ex - 159/131,https://tcgplayer-cdn.tcgplayer.com/product/610514_200w.jpg,https://www.tcgplayer.com/product/610514/pokemon-sv-prismatic-evolutions-sandy-shocks-ex-159-131,12.0,39.87,41.53,2025-02-11 02:13:44,N/A
610515,Cornerstone Mask Ogerpon ex - 160/131,https://tcgplayer-cdn.tcgplayer.com/product/610515_200w.jpg,https://www.tcgplayer.com/product/610515/pokemon-sv-prismatic-evolutions-cornerstone-mask-ogerpon-ex-160-131,49.0,23.98,27.38,2025-02-12 02:01:35,-0.69%
610516,Umbreon ex - 161/131,https://tcgplayer-cdn.tcgplayer.com/product/610516_200w.jpg,https://www.tcgplayer.com/product/610516/pokemon-sv-prismatic-evolutions-umbreon-ex-161-131,12.0,1500.0,1568.4,2025-02-12 02:01:35,-0.42%
610517,Roaring Moon ex,https://tcgplayer-cdn.tcgplayer.com/product/610517_200w.jpg,https://www.tcgplayer.com/product/610517/pokemon-sv-prismatic-evolutions-roaring-moon-ex,16.0,145.0,175.98,2025-02-12 02:01:35,2.47%
610518,Pecharunt ex,https://tcgplayer-cdn.tcgplayer.com/product/610518_200w.jpg,https://www.tcgplayer.com/product/610518/pokemon-sv-prismatic-evolutions-pecharunt-ex,5.0,70.0,41.09,2025-02-12 02:01:35,3.87%
610519,Gholdengo ex,https://tcgplayer-cdn.tcgplayer.com/product/610519_200w.jpg,https://www.tcgplayer.com/product/610519/pokemon-sv-prismatic-evolutions-gholdengo-ex,14.0,62.0,69.71,2025-02-12 02:01:35,0.4%
610520,Dragapult ex - 165/131,https://tcgplayer-cdn.tcgplayer.com/product/610520_200w.jpg,https://www.tcgplayer.com/product/610520/pokemon-sv-prismatic-evolutions-dragapult-ex-165-131,12.0,180.0,165.1,2025-02-12 02:01:35,2.44%
610521,Raging Bolt ex,https://tcgplayer-cdn.tcgplayer.com/product/610521_200w.jpg,https://www.tcgplayer.com/product/610521/pokemon-sv-prismatic-evolutions-raging-bolt-ex,11.0,120.0,116.47,2025-02-12 02:01:35,-0.27%
610522,Eevee ex - 167/131,https://tcgplayer-cdn.tcgplayer.com/product/610522_200w.jpg,https://www.tcgplayer.com/product/610522/pokemon-sv-prismatic-evolutions-eevee-ex-167-131,20.0,215.0,244.48,2025-02-12 02:01:35,0.05%
610523,Bloodmoon Ursaluna ex,https://tcgplayer-cdn.tcgplayer.com/product/610523_200w.jpg,https://www.tcgplayer.com/product/610523/pokemon-sv-prismatic-evolutions-bloodmoon-ursaluna-ex,15.0,75.22,75.7,2025-02-12 02:01:35,0.64%
610524,Terapagos ex - 169/131,https://tcgplayer-cdn.tcgplayer.com/product/610524_200w.jpg,https://www.tcgplayer.com/product/610524/pokemon-sv-prismatic-evolutions-terapagos-ex-169-131,12.0,50.0,67.67,2025-02-12 02:01:35,-2.07%
610525,Amarys - 170/131,https://tcgplayer-cdn.tcgplayer.com/product/610525_200w.jpg,https://www.tcgplayer.com/product/610525/pokemon-sv-prismatic-evolutions-amarys-170-131,10.0,26.14,30.24,2025-02-12 02:01:35,4.78%
610526,Crispin - 171/131,https://tcgplayer-cdn.tcgplayer.com/product/610526_200w.jpg,https://www.tcgplayer.com/product/610526/pokemon-sv-prismatic-evolutions-crispin-171-131,13.0,40.0,41.43,2025-02-12 02:01:35,1.1%
610527,Drayton,https://tcgplayer-cdn.tcgplayer.com/product/610527_200w.jpg,https://www.tcgplayer.com/product/610527/pokemon-sv-prismatic-evolutions-drayton,9.0,25.0,32.7,2025-02-12 02:01:35,2.64%
610528,Janine's Secret Art - 173/131,https://tcgplayer-cdn.tcgplayer.com/product/610528_200w.jpg,https://www.tcgplayer.com/product/610528/pokemon-sv-prismatic-evolutions-janines-secret-art-173-131,19.0,35.0,41.9,2025-02-11 02:13:44,N/A
