product_id,name,imageURL,url,num_listings,lowest_price_with_shipping,market_price,latestChange,priceChange
610529,Kieran - 174/131,https://tcgplayer-cdn.tcgplayer.com/product/610529_200w.jpg,https://www.tcgplayer.com/product/610529/pokemon-sv-prismatic-evolutions-kieran-174-131,32.0,30.0,41.49,2025-02-12 02:01:35,-0.77%
610530,Lacey - 175/131,https://tcgplayer-cdn.tcgplayer.com/product/610530_200w.jpg,https://www.tcgplayer.com/product/610530/pokemon-sv-prismatic-evolutions-lacey-175-131,40.0,50.0,60.58,2025-02-11 02:13:44,N/A
610531,Iron Leaves ex,https://tcgplayer-cdn.tcgplayer.com/product/610531_200w.jpg,https://www.tcgplayer.com/product/610531/pokemon-sv-prismatic-evolutions-iron-leaves-ex,101.0,9.51,11.01,2025-02-12 02:01:35,-1.96%
610532,Teal Mask Ogerpon ex - 177/131,https://tcgplayer-cdn.tcgplayer.com/product/610532_200w.jpg,https://www.tcgplayer.com/product/610532/pokemon-sv-prismatic-evolutions-teal-mask-ogerpon-ex-177-131,72.0,13.78,15.33,2025-02-12 02:01:35,-1.6%
610533,Walking Wake ex,https://tcgplayer-cdn.tcgplayer.com/product/610533_200w.jpg,https://www.tcgplayer.com/product/610533/pokemon-sv-prismatic-evolutions-walking-wake-ex,91.0,16.44,16.44,2025-02-12 02:01:35,0.98%
610534,Pikachu ex - 179/131,https://tcgplayer-cdn.tcgplayer.com/product/610534_200w.jpg,https://www.tcgplayer.com/product/610534/pokemon-sv-prismatic-evolutions-pikachu-ex-179-131,46.0,80.0,89.09,2025-02-12 02:01:35,0.7%
610535,Terapagos ex - 180/131,https://tcgplayer-cdn.tcgplayer.com/product/610535_200w.jpg,https://www.tcgplayer.com/product/610535/pokemon-sv-prismatic-evolutions-terapagos-ex-180-131,68.0,20.99,22.63,2025-02-12 02:01:35,-0.79%
610536,Exeggcute (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610536_200w.jpg,https://www.tcgplayer.com/product/610536/pokemon-sv-prismatic-evolutions-exeggcute-poke-ball-pattern,189.0,0.45,0.66,2025-02-12 02:01:35,-1.49%
610537,Exeggutor (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610537_200w.jpg,https://www.tcgplayer.com/product/610537/pokemon-sv-prismatic-evolutions-exeggutor-poke-ball-pattern,144.0,0.25,0.57,2025-02-12 02:01:35,11.76%
610538,Pinsir (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610538_200w.jpg,https://www.tcgplayer.com/product/610538/pokemon-sv-prismatic-evolutions-pinsir-poke-ball-pattern,215.0,0.58,0.71,2025-02-12 02:01:35,-4.05%
610539,Budew (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610539_200w.jpg,https://www.tcgplayer.com/product/610539/pokemon-sv-prismatic-evolutions-budew-poke-ball-pattern,89.0,7.81,7.81,2025-02-12 02:01:35,-1.14%
610540,Leafeon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610540_200w.jpg,https://www.tcgplayer.com/product/610540/pokemon-sv-prismatic-evolutions-leafeon-poke-ball-pattern,102.0,3.92,4.76,2025-02-12 02:01:35,0.85%
610541,Cottonee (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610541_200w.jpg,https://www.tcgplayer.com/product/610541/pokemon-sv-prismatic-evolutions-cottonee-poke-ball-pattern,167.0,0.3,0.89,2025-02-12 02:01:35,1.14%
610542,Whimsicott (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610542_200w.jpg,https://www.tcgplayer.com/product/610542/pokemon-sv-prismatic-evolutions-whimsicott-poke-ball-pattern,173.0,0.4,0.58,2025-02-11 02:13:44,N/A
610543,Applin (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610543_200w.jpg,https://www.tcgplayer.com/product/610543/pokemon-sv-prismatic-evolutions-applin-poke-ball-pattern,156.0,0.6,0.93,2025-02-12 02:01:35,4.49%
610544,Dipplin (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610544_200w.jpg,https://www.tcgplayer.com/product/610544/pokemon-sv-prismatic-evolutions-dipplin-poke-ball-pattern,161.0,0.49,0.74,2025-02-12 02:01:35,-3.9%
610545,Flareon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610545_200w.jpg,https://www.tcgplayer.com/product/610545/pokemon-sv-prismatic-evolutions-flareon-poke-ball-pattern,137.0,3.0,3.77,2025-02-12 02:01:35,-7.82%
610546,Litleo (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610546_200w.jpg,https://www.tcgplayer.com/product/610546/pokemon-sv-prismatic-evolutions-litleo-poke-ball-pattern,181.0,0.5,0.72,2025-02-11 02:13:44,N/A
610547,Pyroar (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610547_200w.jpg,https://www.tcgplayer.com/product/610547/pokemon-sv-prismatic-evolutions-pyroar-poke-ball-pattern,191.0,0.38,0.72,2025-02-12 02:01:35,5.51%
610548,Slowpoke (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610548_200w.jpg,https://www.tcgplayer.com/product/610548/pokemon-sv-prismatic-evolutions-slowpoke-poke-ball-pattern,150.0,0.88,1.39,2025-02-12 02:01:35,0.72%
610549,Slowking (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610549_200w.jpg,https://www.tcgplayer.com/product/610549/pokemon-sv-prismatic-evolutions-slowking-poke-ball-pattern,180.0,0.5,0.8,2025-02-12 02:01:35,-6.98%
610550,Goldeen (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610550_200w.jpg,https://www.tcgplayer.com/product/610550/pokemon-sv-prismatic-evolutions-goldeen-poke-ball-pattern,145.0,0.49,0.6,2025-02-12 02:01:35,-21.05%
610551,Seaking (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610551_200w.jpg,https://www.tcgplayer.com/product/610551/pokemon-sv-prismatic-evolutions-seaking-poke-ball-pattern,126.0,0.6,0.81,2025-02-12 02:01:35,-3.57%
610552,Vaporeon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610552_200w.jpg,https://www.tcgplayer.com/product/610552/pokemon-sv-prismatic-evolutions-vaporeon-poke-ball-pattern,118.0,3.29,4.22,2025-02-12 02:01:35,-3.87%
610553,Suicune (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610553_200w.jpg,https://www.tcgplayer.com/product/610553/pokemon-sv-prismatic-evolutions-suicune-poke-ball-pattern,168.0,1.49,2.11,2025-02-12 02:01:35,2.93%
610554,Glaceon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610554_200w.jpg,https://www.tcgplayer.com/product/610554/pokemon-sv-prismatic-evolutions-glaceon-poke-ball-pattern,132.0,2.5,3.9,2025-02-12 02:01:35,-6.02%
610555,Jolteon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610555_200w.jpg,https://www.tcgplayer.com/product/610555/pokemon-sv-prismatic-evolutions-jolteon-poke-ball-pattern,111.0,2.98,3.51,2025-02-12 02:01:35,2.63%
610557,Espeon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610557_200w.jpg,https://www.tcgplayer.com/product/610557/pokemon-sv-prismatic-evolutions-espeon-poke-ball-pattern,126.0,4.7,6.18,2025-02-12 02:01:35,3.87%
610558,Duskull (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610558_200w.jpg,https://www.tcgplayer.com/product/610558/pokemon-sv-prismatic-evolutions-duskull-poke-ball-pattern,107.0,2.0,2.54,2025-02-12 02:01:35,9.48%
610559,Dusclops (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610559_200w.jpg,https://www.tcgplayer.com/product/610559/pokemon-sv-prismatic-evolutions-dusclops-poke-ball-pattern,102.0,0.75,1.43,2025-02-12 02:01:35,-1.38%
610560,Dusknoir (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610560_200w.jpg,https://www.tcgplayer.com/product/610560/pokemon-sv-prismatic-evolutions-dusknoir-poke-ball-pattern,78.0,1.69,1.95,2025-02-12 02:01:35,-2.99%
610561,Spritzee (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610561_200w.jpg,https://www.tcgplayer.com/product/610561/pokemon-sv-prismatic-evolutions-spritzee-poke-ball-pattern,168.0,0.24,0.42,2025-02-11 02:13:44,N/A
610562,Aromatisse (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610562_200w.jpg,https://www.tcgplayer.com/product/610562/pokemon-sv-prismatic-evolutions-aromatisse-poke-ball-pattern,158.0,0.5,0.73,2025-02-11 02:13:44,N/A
610563,Sylveon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610563_200w.jpg,https://www.tcgplayer.com/product/610563/pokemon-sv-prismatic-evolutions-sylveon-poke-ball-pattern,151.0,3.23,4.79,2025-02-12 02:01:35,-1.44%
610564,Scream Tail (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610564_200w.jpg,https://www.tcgplayer.com/product/610564/pokemon-sv-prismatic-evolutions-scream-tail-poke-ball-pattern,135.0,0.1,0.84,2025-02-12 02:01:35,-2.33%
610565,Flutter Mane (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610565_200w.jpg,https://www.tcgplayer.com/product/610565/pokemon-sv-prismatic-evolutions-flutter-mane-poke-ball-pattern,138.0,0.65,0.93,2025-02-12 02:01:35,-13.89%
610566,Munkidori (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610566_200w.jpg,https://www.tcgplayer.com/product/610566/pokemon-sv-prismatic-evolutions-munkidori-poke-ball-pattern,117.0,0.71,1.27,2025-02-12 02:01:35,-0.78%
610567,Fezandipiti (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610567_200w.jpg,https://www.tcgplayer.com/product/610567/pokemon-sv-prismatic-evolutions-fezandipiti-poke-ball-pattern,148.0,0.3,0.54,2025-02-12 02:01:35,-3.57%
610568,Iron Boulder (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610568_200w.jpg,https://www.tcgplayer.com/product/610568/pokemon-sv-prismatic-evolutions-iron-boulder-poke-ball-pattern,162.0,0.41,0.61,2025-02-12 02:01:35,-6.15%
610569,Larvitar (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610569_200w.jpg,https://www.tcgplayer.com/product/610569/pokemon-sv-prismatic-evolutions-larvitar-poke-ball-pattern,136.0,0.48,0.85,2025-02-12 02:01:35,7.59%
610570,Pupitar (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610570_200w.jpg,https://www.tcgplayer.com/product/610570/pokemon-sv-prismatic-evolutions-pupitar-poke-ball-pattern,179.0,0.4,0.5428,2025-02-12 02:01:35,6.43%
610571,Groudon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610571_200w.jpg,https://www.tcgplayer.com/product/610571/pokemon-sv-prismatic-evolutions-groudon-poke-ball-pattern,194.0,0.75,1.2,2025-02-12 02:01:35,-2.44%
610572,Riolu (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610572_200w.jpg,https://www.tcgplayer.com/product/610572/pokemon-sv-prismatic-evolutions-riolu-poke-ball-pattern,157.0,0.91,1.03,2025-02-12 02:01:35,-2.83%
610573,Hippopotas (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610573_200w.jpg,https://www.tcgplayer.com/product/610573/pokemon-sv-prismatic-evolutions-hippopotas-poke-ball-pattern,160.0,0.5,0.58,2025-02-12 02:01:35,-1.69%
610574,Hippowdon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610574_200w.jpg,https://www.tcgplayer.com/product/610574/pokemon-sv-prismatic-evolutions-hippowdon-poke-ball-pattern,169.0,0.48,0.59,2025-02-12 02:01:35,-1.67%
610575,Bloodmoon Ursaluna (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610575_200w.jpg,https://www.tcgplayer.com/product/610575/pokemon-sv-prismatic-evolutions-bloodmoon-ursaluna-poke-ball-pattern,188.0,0.6,0.79,2025-02-12 02:01:35,-2.47%
610576,Great Tusk (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610576_200w.jpg,https://www.tcgplayer.com/product/610576/pokemon-sv-prismatic-evolutions-great-tusk-poke-ball-pattern,102.0,0.47,0.71,2025-02-12 02:01:35,2.9%
610577,Okidogi (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610577_200w.jpg,https://www.tcgplayer.com/product/610577/pokemon-sv-prismatic-evolutions-okidogi-poke-ball-pattern,208.0,0.5,0.67,2025-02-12 02:01:35,-2.9%
610578,Umbreon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610578_200w.jpg,https://www.tcgplayer.com/product/610578/pokemon-sv-prismatic-evolutions-umbreon-poke-ball-pattern,102.0,14.99,14.67,2025-02-12 02:01:35,1.24%
610579,Sneasel (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610579_200w.jpg,https://www.tcgplayer.com/product/610579/pokemon-sv-prismatic-evolutions-sneasel-poke-ball-pattern,214.0,0.58,0.74,2025-02-12 02:01:35,-2.63%
610580,Houndour (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610580_200w.jpg,https://www.tcgplayer.com/product/610580/pokemon-sv-prismatic-evolutions-houndour-poke-ball-pattern,166.0,0.5,1.22,2025-02-12 02:01:35,-0.81%
610581,Houndoom (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610581_200w.jpg,https://www.tcgplayer.com/product/610581/pokemon-sv-prismatic-evolutions-houndoom-poke-ball-pattern,183.0,0.65,1.58,2025-02-11 02:13:44,N/A
610582,Roaring Moon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610582_200w.jpg,https://www.tcgplayer.com/product/610582/pokemon-sv-prismatic-evolutions-roaring-moon-poke-ball-pattern,136.0,0.95,1.15,2025-02-12 02:01:35,-1.71%
610583,Bronzor (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610583_200w.jpg,https://www.tcgplayer.com/product/610583/pokemon-sv-prismatic-evolutions-bronzor-poke-ball-pattern,165.0,0.34,0.7,2025-02-12 02:01:35,4.48%
610584,Bronzong (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610584_200w.jpg,https://www.tcgplayer.com/product/610584/pokemon-sv-prismatic-evolutions-bronzong-poke-ball-pattern,187.0,0.44,0.7,2025-02-12 02:01:35,1.45%
610585,Heatran (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610585_200w.jpg,https://www.tcgplayer.com/product/610585/pokemon-sv-prismatic-evolutions-heatran-poke-ball-pattern,193.0,0.2,0.53,2025-02-12 02:01:35,-23.19%
610586,Duraludon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610586_200w.jpg,https://www.tcgplayer.com/product/610586/pokemon-sv-prismatic-evolutions-duraludon-poke-ball-pattern,85.0,2.1,2.36,2025-02-12 02:01:35,-0.42%
610587,Archaludon (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610587_200w.jpg,https://www.tcgplayer.com/product/610587/pokemon-sv-prismatic-evolutions-archaludon-poke-ball-pattern,184.0,0.05,0.5,2025-02-12 02:01:35,-7.41%
610588,Dreepy (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610588_200w.jpg,https://www.tcgplayer.com/product/610588/pokemon-sv-prismatic-evolutions-dreepy-poke-ball-pattern,52.0,6.07,6.09,2025-02-12 02:01:35,4.46%
610589,Drakloak (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610589_200w.jpg,https://www.tcgplayer.com/product/610589/pokemon-sv-prismatic-evolutions-drakloak-poke-ball-pattern,71.0,4.84,5.14,2025-02-12 02:01:35,4.05%
610590,Eevee (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610590_200w.jpg,https://www.tcgplayer.com/product/610590/pokemon-sv-prismatic-evolutions-eevee-poke-ball-pattern,143.0,3.98,5.2,2025-02-12 02:01:35,2.16%
610591,Hoothoot (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610591_200w.jpg,https://www.tcgplayer.com/product/610591/pokemon-sv-prismatic-evolutions-hoothoot-poke-ball-pattern,143.0,0.6,0.9,2025-02-12 02:01:35,-3.23%
610592,Noctowl (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610592_200w.jpg,https://www.tcgplayer.com/product/610592/pokemon-sv-prismatic-evolutions-noctowl-poke-ball-pattern,88.0,1.07,1.14,2025-02-12 02:01:35,-2.56%
610593,Dunsparce (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610593_200w.jpg,https://www.tcgplayer.com/product/610593/pokemon-sv-prismatic-evolutions-dunsparce-poke-ball-pattern,118.0,0.75,0.81,2025-02-12 02:01:35,-4.71%
610594,Dudunsparce (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610594_200w.jpg,https://www.tcgplayer.com/product/610594/pokemon-sv-prismatic-evolutions-dudunsparce-poke-ball-pattern,115.0,0.89,1.35,2025-02-12 02:01:35,-3.57%
610595,Miltank (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610595_200w.jpg,https://www.tcgplayer.com/product/610595/pokemon-sv-prismatic-evolutions-miltank-poke-ball-pattern,206.0,0.64,0.99,2025-02-12 02:01:35,-1.0%
610596,Buneary (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610596_200w.jpg,https://www.tcgplayer.com/product/610596/pokemon-sv-prismatic-evolutions-buneary-poke-ball-pattern,146.0,0.34,0.62,2025-02-12 02:01:35,-6.06%
610597,Lopunny (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610597_200w.jpg,https://www.tcgplayer.com/product/610597/pokemon-sv-prismatic-evolutions-lopunny-poke-ball-pattern,132.0,0.43,0.61,2025-02-12 02:01:35,-3.17%
610598,Fan Rotom (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610598_200w.jpg,https://www.tcgplayer.com/product/610598/pokemon-sv-prismatic-evolutions-fan-rotom-poke-ball-pattern,95.0,1.5,1.61,2025-02-12 02:01:35,5.23%
610599,Regigigas (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610599_200w.jpg,https://www.tcgplayer.com/product/610599/pokemon-sv-prismatic-evolutions-regigigas-poke-ball-pattern,96.0,1.22,1.64,2025-02-12 02:01:35,-1.2%
610600,Shaymin (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610600_200w.jpg,https://www.tcgplayer.com/product/610600/pokemon-sv-prismatic-evolutions-shaymin-poke-ball-pattern,185.0,0.75,1.12,2025-02-12 02:01:35,2.75%
610601,Furfrou (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610601_200w.jpg,https://www.tcgplayer.com/product/610601/pokemon-sv-prismatic-evolutions-furfrou-poke-ball-pattern,179.0,0.43,0.66,2025-02-12 02:01:35,8.2%
610602,Hawlucha (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610602_200w.jpg,https://www.tcgplayer.com/product/610602/pokemon-sv-prismatic-evolutions-hawlucha-poke-ball-pattern,208.0,0.25,0.72,2025-02-12 02:01:35,1.41%
610603,Noibat (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610603_200w.jpg,https://www.tcgplayer.com/product/610603/pokemon-sv-prismatic-evolutions-noibat-poke-ball-pattern,177.0,0.19,0.55,2025-02-11 02:13:44,N/A
610604,Amarys - 093/131 (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610604_200w.jpg,https://www.tcgplayer.com/product/610604/pokemon-sv-prismatic-evolutions-amarys-093-131-poke-ball-pattern,167.0,0.3,0.71,2025-02-12 02:01:35,-4.05%
610605,Area Zero Underdepths (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610605_200w.jpg,https://www.tcgplayer.com/product/610605/pokemon-sv-prismatic-evolutions-area-zero-underdepths-poke-ball-pattern,57.0,2.15,2.36,2025-02-11 02:13:44,N/A
610606,Binding Mochi (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610606_200w.jpg,https://www.tcgplayer.com/product/610606/pokemon-sv-prismatic-evolutions-binding-mochi-poke-ball-pattern,111.0,0.62,1.15,2025-02-12 02:01:35,-6.5%
610607,Black Belt's Training - 096/131 (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610607_200w.jpg,https://www.tcgplayer.com/product/610607/pokemon-sv-prismatic-evolutions-black-belts-training-096-131-poke-ball-pattern,162.0,0.7,1.09,2025-02-11 02:13:44,N/A
610608,Black Belt's Training - 097/131 (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610608_200w.jpg,https://www.tcgplayer.com/product/610608/pokemon-sv-prismatic-evolutions-black-belts-training-097-131-poke-ball-pattern,111.0,0.43,0.9,2025-02-12 02:01:35,-1.1%
610609,Black Belt's Training - 098/131 (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610609_200w.jpg,https://www.tcgplayer.com/product/610609/pokemon-sv-prismatic-evolutions-black-belts-training-098-131-poke-ball-pattern,150.0,0.4,0.69,2025-02-12 02:01:35,-5.48%
610610,Black Belt's Training - 099/131 (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610610_200w.jpg,https://www.tcgplayer.com/product/610610/pokemon-sv-prismatic-evolutions-black-belts-training-099-131-poke-ball-pattern,186.0,0.3,0.7,2025-02-12 02:01:35,-4.11%
610611,Briar (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610611_200w.jpg,https://www.tcgplayer.com/product/610611/pokemon-sv-prismatic-evolutions-briar-poke-ball-pattern,184.0,0.85,1.1,2025-02-12 02:01:35,4.76%
610612,Buddy-Buddy Poffin (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610612_200w.jpg,https://www.tcgplayer.com/product/610612/pokemon-sv-prismatic-evolutions-buddy-buddy-poffin-poke-ball-pattern,93.0,2.69,3.22,2025-02-12 02:01:35,-2.72%
610613,Bug Catching Set (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610613_200w.jpg,https://www.tcgplayer.com/product/610613/pokemon-sv-prismatic-evolutions-bug-catching-set-poke-ball-pattern,118.0,0.75,1.24,2025-02-12 02:01:35,-0.8%
610614,Carmine (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610614_200w.jpg,https://www.tcgplayer.com/product/610614/pokemon-sv-prismatic-evolutions-carmine-poke-ball-pattern,173.0,0.94,1.18,2025-02-12 02:01:35,2.61%
610615,Ciphermaniac's Codebreaking (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610615_200w.jpg,https://www.tcgplayer.com/product/610615/pokemon-sv-prismatic-evolutions-ciphermaniacs-codebreaking-poke-ball-pattern,166.0,0.44,0.75,2025-02-12 02:01:35,-1.32%
610616,Crispin - 105/131 (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610616_200w.jpg,https://www.tcgplayer.com/product/610616/pokemon-sv-prismatic-evolutions-crispin-105-131-poke-ball-pattern,107.0,1.0,1.66,2025-02-12 02:01:35,12.93%
610617,Earthen Vessel (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610617_200w.jpg,https://www.tcgplayer.com/product/610617/pokemon-sv-prismatic-evolutions-earthen-vessel-poke-ball-pattern,105.0,3.48,4.13,2025-02-12 02:01:35,-0.72%
610618,Explorer's Guidance (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610618_200w.jpg,https://www.tcgplayer.com/product/610618/pokemon-sv-prismatic-evolutions-explorers-guidance-poke-ball-pattern,214.0,0.54,0.83,2025-02-11 02:13:44,N/A
610619,Festival Grounds (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610619_200w.jpg,https://www.tcgplayer.com/product/610619/pokemon-sv-prismatic-evolutions-festival-grounds-poke-ball-pattern,131.0,0.56,0.61,2025-02-12 02:01:35,7.02%
610620,Friends in Paldea - 109/131 (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610620_200w.jpg,https://www.tcgplayer.com/product/610620/pokemon-sv-prismatic-evolutions-friends-in-paldea-109-131-poke-ball-pattern,147.0,0.47,0.67,2025-02-11 02:13:44,N/A
610621,Glass Trumpet (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610621_200w.jpg,https://www.tcgplayer.com/product/610621/pokemon-sv-prismatic-evolutions-glass-trumpet-poke-ball-pattern,108.0,0.8,1.39,2025-02-11 02:13:44,N/A
610622,Haban Berry (Poke Ball Pattern),https://tcgplayer-cdn.tcgplayer.com/product/610622_200w.jpg,https://www.tcgplayer.com/product/610622/pokemon-sv-prismatic-evolutions-haban-berry-poke-ball-pattern,179.0,0.4,0.63,2025-02-12 02:01:35,5.0%
